[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.75:8008/patroni', 'host': '10.126.47.75', 'port': 5432, 'timeline': 7}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 7, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c584f8-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c584f8-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.170:8008/patroni', 'host': '10.126.47.170', 'port': 5432, 'timeline': 9, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 9}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 864, 'next_node_idx_server_10.126.47.148:2222': 864, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 863, 'match_idx_server_10.126.47.148:2222': 863, 'leader_commit_idx': 863, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 917, 'commit_idx': 917, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 918, 'next_node_idx_server_10.126.47.148:2222': 918, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 917, 'match_idx_server_10.126.47.148:2222': 917, 'leader_commit_idx': 917, 'uptime': 255, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 917, 'commit_idx': 917, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 918, 'next_node_idx_server_10.126.47.148:2222': 918, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 917, 'match_idx_server_10.126.47.148:2222': 917, 'leader_commit_idx': 917, 'uptime': 260, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 920, 'commit_idx': 920, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 921, 'next_node_idx_server_10.126.47.148:2222': 921, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 920, 'match_idx_server_10.126.47.148:2222': 920, 'leader_commit_idx': 920, 'uptime': 266, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 920, 'commit_idx': 920, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 921, 'next_node_idx_server_10.126.47.148:2222': 921, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 920, 'match_idx_server_10.126.47.148:2222': 920, 'leader_commit_idx': 920, 'uptime': 271, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 923, 'commit_idx': 923, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 924, 'next_node_idx_server_10.126.47.148:2222': 924, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 923, 'match_idx_server_10.126.47.148:2222': 923, 'leader_commit_idx': 923, 'uptime': 276, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 923, 'commit_idx': 923, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 924, 'next_node_idx_server_10.126.47.148:2222': 924, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 923, 'match_idx_server_10.126.47.148:2222': 923, 'leader_commit_idx': 923, 'uptime': 281, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 191, 'last_applied': 926, 'commit_idx': 926, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 927, 'next_node_idx_server_10.126.47.148:2222': 927, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 926, 'match_idx_server_10.126.47.148:2222': 926, 'leader_commit_idx': 926, 'uptime': 287, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 191, 'last_applied': 926, 'commit_idx': 926, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 927, 'next_node_idx_server_10.126.47.148:2222': 927, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 926, 'match_idx_server_10.126.47.148:2222': 926, 'leader_commit_idx': 926, 'uptime': 292, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 194, 'last_applied': 929, 'commit_idx': 929, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 930, 'next_node_idx_server_10.126.47.148:2222': 930, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 929, 'match_idx_server_10.126.47.148:2222': 929, 'leader_commit_idx': 929, 'uptime': 297, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 929, 'commit_idx': 929, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 930, 'next_node_idx_server_10.126.47.148:2222': 930, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 929, 'match_idx_server_10.126.47.148:2222': 929, 'leader_commit_idx': 929, 'uptime': 302, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 933, 'commit_idx': 933, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 934, 'next_node_idx_server_10.126.47.148:2222': 934, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 933, 'match_idx_server_10.126.47.148:2222': 933, 'leader_commit_idx': 933, 'uptime': 308, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 933, 'commit_idx': 933, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 934, 'next_node_idx_server_10.126.47.148:2222': 934, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 933, 'match_idx_server_10.126.47.148:2222': 933, 'leader_commit_idx': 933, 'uptime': 313, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 937, 'commit_idx': 937, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 938, 'next_node_idx_server_10.126.47.148:2222': 938, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 937, 'match_idx_server_10.126.47.148:2222': 937, 'leader_commit_idx': 937, 'uptime': 318, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 13, 'last_applied': 940, 'commit_idx': 940, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 941, 'next_node_idx_server_10.126.47.148:2222': 941, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 940, 'match_idx_server_10.126.47.148:2222': 940, 'leader_commit_idx': 940, 'uptime': 323, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 13, 'last_applied': 940, 'commit_idx': 940, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 941, 'next_node_idx_server_10.126.47.148:2222': 941, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 940, 'match_idx_server_10.126.47.148:2222': 940, 'leader_commit_idx': 940, 'uptime': 329, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 943, 'commit_idx': 943, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 944, 'next_node_idx_server_10.126.47.148:2222': 944, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 943, 'match_idx_server_10.126.47.148:2222': 943, 'leader_commit_idx': 943, 'uptime': 334, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 943, 'commit_idx': 943, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 944, 'next_node_idx_server_10.126.47.148:2222': 944, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 943, 'match_idx_server_10.126.47.148:2222': 943, 'leader_commit_idx': 943, 'uptime': 339, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 946, 'commit_idx': 946, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 947, 'next_node_idx_server_10.126.47.148:2222': 947, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 946, 'match_idx_server_10.126.47.148:2222': 946, 'leader_commit_idx': 946, 'uptime': 344, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 946, 'commit_idx': 946, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 947, 'next_node_idx_server_10.126.47.148:2222': 947, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 946, 'match_idx_server_10.126.47.148:2222': 946, 'leader_commit_idx': 946, 'uptime': 350, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 22, 'last_applied': 949, 'commit_idx': 949, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 950, 'next_node_idx_server_10.126.47.148:2222': 950, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 949, 'match_idx_server_10.126.47.148:2222': 949, 'leader_commit_idx': 949, 'uptime': 355, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 22, 'last_applied': 949, 'commit_idx': 949, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 950, 'next_node_idx_server_10.126.47.148:2222': 950, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 949, 'match_idx_server_10.126.47.148:2222': 949, 'leader_commit_idx': 949, 'uptime': 360, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 25, 'last_applied': 952, 'commit_idx': 952, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 953, 'next_node_idx_server_10.126.47.148:2222': 953, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 952, 'match_idx_server_10.126.47.148:2222': 952, 'leader_commit_idx': 952, 'uptime': 365, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 25, 'last_applied': 952, 'commit_idx': 952, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 953, 'next_node_idx_server_10.126.47.148:2222': 953, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 952, 'match_idx_server_10.126.47.148:2222': 952, 'leader_commit_idx': 952, 'uptime': 371, 'self_code_version': 0, 'enabled_code_version': 0}
