[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.19:8008/patroni', 'host': '10.176.141.19', 'port': 5432, 'timeline': 1}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 1, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:337 Shutting down primary: postgresql/0
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 2}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:360 Waiting for failover - current roles: {'replicas': [], 'primaries': ['postgresql/2'], 'sync_standbys': []}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:379 Scaling back up after primary shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
  postgresql/3 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary (read-only)
  postgresql/3 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary (degraded)
  postgresql/3 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary (read-only)
  postgresql/3 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: Raft connected, monitoring 1 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervm1li68' with postgresql/3, postgresql/2
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [executing] active: 
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [idle] active: 
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.176.141.61:8008/patroni', 'host': '10.176.141.61', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.176.141.162:8008/patroni', 'host': '10.176.141.162', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:392 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/2'], 'sync_standbys': ['postgresql/3']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 4, 'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 465, 'commit_idx': 465, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 465, 'uptime': 419, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': False, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 0, 'readonly_nodes_count': 0, 'log_len': 122, 'last_applied': 522, 'commit_idx': 522, 'raft_term': 11, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 522, 'uptime': 549, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 528, 'commit_idx': 528, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 528, 'uptime': 554, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 528, 'commit_idx': 528, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 528, 'uptime': 559, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 132, 'last_applied': 532, 'commit_idx': 532, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 532, 'uptime': 565, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 132, 'last_applied': 532, 'commit_idx': 532, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 532, 'uptime': 570, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 136, 'last_applied': 536, 'commit_idx': 536, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 536, 'uptime': 576, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 136, 'last_applied': 536, 'commit_idx': 536, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 536, 'uptime': 581, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 141, 'last_applied': 541, 'commit_idx': 541, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 541, 'uptime': 586, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 141, 'last_applied': 541, 'commit_idx': 541, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 541, 'uptime': 592, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 145, 'last_applied': 545, 'commit_idx': 545, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 545, 'uptime': 597, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 545, 'commit_idx': 545, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 545, 'uptime': 602, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 550, 'commit_idx': 550, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 550, 'uptime': 607, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 550, 'commit_idx': 550, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 550, 'uptime': 612, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 554, 'commit_idx': 554, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 554, 'uptime': 618, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 559, 'commit_idx': 559, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 559, 'uptime': 623, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 559, 'commit_idx': 559, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 559, 'uptime': 628, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 563, 'commit_idx': 563, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 563, 'uptime': 633, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 563, 'commit_idx': 563, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 563, 'uptime': 638, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 567, 'commit_idx': 567, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 567, 'uptime': 644, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 24, 'last_applied': 567, 'commit_idx': 567, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 567, 'uptime': 649, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 28, 'last_applied': 571, 'commit_idx': 571, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 571, 'uptime': 654, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 28, 'last_applied': 571, 'commit_idx': 571, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 571, 'uptime': 660, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 33, 'last_applied': 576, 'commit_idx': 576, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 576, 'uptime': 666, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 33, 'last_applied': 576, 'commit_idx': 576, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 576, 'uptime': 671, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 37, 'last_applied': 580, 'commit_idx': 580, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 580, 'uptime': 676, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 37, 'last_applied': 580, 'commit_idx': 580, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 580, 'uptime': 681, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 42, 'last_applied': 585, 'commit_idx': 585, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 585, 'uptime': 686, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 42, 'last_applied': 585, 'commit_idx': 585, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 585, 'uptime': 692, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 46, 'last_applied': 589, 'commit_idx': 589, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 589, 'uptime': 697, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 46, 'last_applied': 589, 'commit_idx': 589, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 589, 'uptime': 702, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 51, 'last_applied': 594, 'commit_idx': 594, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 594, 'uptime': 707, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.176.141.61:2222'), 'state': 0, 'leader': TCPNode('10.176.141.231:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.176.141.231:2222': 2, 'readonly_nodes_count': 0, 'log_len': 51, 'last_applied': 594, 'commit_idx': 594, 'raft_term': 14, 'next_node_idx_count': 1, 'next_node_idx_server_10.176.141.231:2222': 409, 'match_idx_count': 1, 'match_idx_server_10.176.141.231:2222': 408, 'leader_commit_idx': 594, 'uptime': 712, 'self_code_version': 0, 'enabled_code_version': 0}
