[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.196:8008/patroni', 'host': '10.97.225.196', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 149}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 151}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary (degraded)
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary (degraded)
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql-watcher/0 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 6}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.37:8008/patroni', 'host': '10.97.225.37', 'port': 5432, 'timeline': 6, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 337, 'commit_idx': 337, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 337, 'uptime': 703, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 478, 'commit_idx': 478, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 478, 'uptime': 1028, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 61, 'last_applied': 483, 'commit_idx': 483, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 483, 'uptime': 1033, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 61, 'last_applied': 483, 'commit_idx': 483, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 483, 'uptime': 1039, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 487, 'commit_idx': 487, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 487, 'uptime': 1044, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 487, 'commit_idx': 487, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 487, 'uptime': 1049, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 69, 'last_applied': 491, 'commit_idx': 491, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 491, 'uptime': 1054, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 69, 'last_applied': 491, 'commit_idx': 491, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 491, 'uptime': 1059, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 496, 'commit_idx': 496, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 496, 'uptime': 1065, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 496, 'commit_idx': 496, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 496, 'uptime': 1070, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 78, 'last_applied': 500, 'commit_idx': 500, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 500, 'uptime': 1075, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 505, 'commit_idx': 505, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 505, 'uptime': 1080, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 505, 'commit_idx': 505, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 505, 'uptime': 1086, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 87, 'last_applied': 509, 'commit_idx': 509, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 509, 'uptime': 1091, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 87, 'last_applied': 509, 'commit_idx': 509, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 509, 'uptime': 1096, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 513, 'commit_idx': 513, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 513, 'uptime': 1101, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 513, 'commit_idx': 513, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 513, 'uptime': 1107, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 517, 'commit_idx': 517, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 517, 'uptime': 1112, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 517, 'commit_idx': 517, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 517, 'uptime': 1117, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 100, 'last_applied': 522, 'commit_idx': 522, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 522, 'uptime': 1122, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 100, 'last_applied': 522, 'commit_idx': 522, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 522, 'uptime': 1128, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 104, 'last_applied': 526, 'commit_idx': 526, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 526, 'uptime': 1133, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 104, 'last_applied': 526, 'commit_idx': 526, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 526, 'uptime': 1138, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 109, 'last_applied': 531, 'commit_idx': 531, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 531, 'uptime': 1143, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 109, 'last_applied': 531, 'commit_idx': 531, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 531, 'uptime': 1148, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 113, 'last_applied': 535, 'commit_idx': 535, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 535, 'uptime': 1154, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 113, 'last_applied': 535, 'commit_idx': 535, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 535, 'uptime': 1159, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 540, 'commit_idx': 540, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 540, 'uptime': 1164, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 540, 'commit_idx': 540, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 540, 'uptime': 1169, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 122, 'last_applied': 544, 'commit_idx': 544, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 544, 'uptime': 1175, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 122, 'last_applied': 544, 'commit_idx': 544, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 544, 'uptime': 1180, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 127, 'last_applied': 549, 'commit_idx': 549, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 549, 'uptime': 1185, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 131, 'last_applied': 553, 'commit_idx': 553, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 553, 'uptime': 1190, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 131, 'last_applied': 553, 'commit_idx': 553, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 553, 'uptime': 1196, 'self_code_version': 0, 'enabled_code_version': 0}
