[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.2:8008/patroni', 'host': '10.142.17.2', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ac4978-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: None, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 9}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ac4978-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.15:8008/patroni', 'host': '10.142.17.15', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 703, 'commit_idx': 703, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 703, 'uptime': 72, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 803, 'commit_idx': 803, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 803, 'uptime': 390, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 803, 'commit_idx': 803, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 803, 'uptime': 396, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 806, 'commit_idx': 806, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 806, 'uptime': 401, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 806, 'commit_idx': 806, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 806, 'uptime': 406, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 809, 'commit_idx': 809, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 809, 'uptime': 411, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 809, 'commit_idx': 809, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 809, 'uptime': 416, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 812, 'commit_idx': 812, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 812, 'uptime': 422, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 812, 'commit_idx': 812, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 812, 'uptime': 427, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 815, 'commit_idx': 815, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 815, 'uptime': 432, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 815, 'commit_idx': 815, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 815, 'uptime': 437, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 818, 'commit_idx': 818, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 818, 'uptime': 443, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 818, 'commit_idx': 818, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 818, 'uptime': 448, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 821, 'commit_idx': 821, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 821, 'uptime': 453, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 821, 'commit_idx': 821, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 821, 'uptime': 458, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 824, 'commit_idx': 824, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 824, 'uptime': 463, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 824, 'commit_idx': 824, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 824, 'uptime': 469, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 827, 'commit_idx': 827, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 827, 'uptime': 474, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 827, 'commit_idx': 827, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 827, 'uptime': 479, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 830, 'commit_idx': 830, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 830, 'uptime': 484, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 833, 'commit_idx': 833, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 833, 'uptime': 489, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 833, 'commit_idx': 833, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 833, 'uptime': 495, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 836, 'commit_idx': 836, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 836, 'uptime': 500, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 836, 'commit_idx': 836, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 836, 'uptime': 505, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 839, 'commit_idx': 839, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 839, 'uptime': 510, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 839, 'commit_idx': 839, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 839, 'uptime': 516, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 842, 'commit_idx': 842, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 842, 'uptime': 521, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 842, 'commit_idx': 842, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 842, 'uptime': 526, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 845, 'commit_idx': 845, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 845, 'uptime': 531, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 845, 'commit_idx': 845, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 845, 'uptime': 536, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 848, 'commit_idx': 848, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 848, 'uptime': 542, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 848, 'commit_idx': 848, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 848, 'uptime': 547, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 851, 'commit_idx': 851, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 851, 'uptime': 552, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 851, 'commit_idx': 851, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 851, 'uptime': 557, 'self_code_version': 0, 'enabled_code_version': 0}
