[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.200:8008/patroni', 'host': '10.187.86.200', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-8c55d4-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-8c55d4-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.246:8008/patroni', 'host': '10.187.86.246', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 794, 'commit_idx': 794, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 794, 'uptime': 69, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 894, 'commit_idx': 894, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 894, 'uptime': 393, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 897, 'commit_idx': 897, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 897, 'uptime': 398, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 897, 'commit_idx': 897, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 897, 'uptime': 403, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 900, 'commit_idx': 900, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 900, 'uptime': 408, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 900, 'commit_idx': 900, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 900, 'uptime': 414, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 903, 'uptime': 419, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 903, 'uptime': 424, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 906, 'commit_idx': 906, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 906, 'uptime': 429, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 909, 'commit_idx': 909, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 909, 'uptime': 435, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 909, 'commit_idx': 909, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 909, 'uptime': 440, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 912, 'commit_idx': 912, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 912, 'uptime': 445, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 912, 'commit_idx': 912, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 912, 'uptime': 450, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 915, 'commit_idx': 915, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 915, 'uptime': 456, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 915, 'commit_idx': 915, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 915, 'uptime': 461, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 918, 'commit_idx': 918, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 918, 'uptime': 466, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 918, 'commit_idx': 918, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 918, 'uptime': 471, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 921, 'commit_idx': 921, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 921, 'uptime': 477, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 921, 'commit_idx': 921, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 921, 'uptime': 482, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 924, 'commit_idx': 924, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 924, 'uptime': 487, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 924, 'commit_idx': 924, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 924, 'uptime': 492, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 927, 'commit_idx': 927, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 927, 'uptime': 498, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 927, 'commit_idx': 927, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 927, 'uptime': 503, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 930, 'commit_idx': 930, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 930, 'uptime': 508, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 930, 'commit_idx': 930, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 930, 'uptime': 514, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 933, 'commit_idx': 933, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 933, 'uptime': 519, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 933, 'commit_idx': 933, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 933, 'uptime': 524, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 936, 'commit_idx': 936, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 936, 'uptime': 529, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 939, 'commit_idx': 939, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 939, 'uptime': 535, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 939, 'commit_idx': 939, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 939, 'uptime': 540, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 942, 'commit_idx': 942, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 942, 'uptime': 545, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 942, 'commit_idx': 942, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 942, 'uptime': 550, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 945, 'commit_idx': 945, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 945, 'uptime': 556, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 945, 'commit_idx': 945, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 945, 'uptime': 561, 'self_code_version': 0, 'enabled_code_version': 0}
