[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmpb5f141ey/_temp.charm --bind '' --config profile=testing
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing postgresql-test-app --bind '' --channel latest/edge
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-test-app:database postgresql
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=10s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].workload_status.current = 'waiting'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'awaiting for member to start'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'active'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'Primary'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].app_status.current = 'active'
+ .apps['postgresql'].app_status.current = 'maintenance'
+ .apps['postgresql'].app_status.message = 'Beginning rolling restart'
- .apps['postgresql'].units['postgresql/0'].workload_status.current = 'active'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'Primary'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'maintenance'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'Executing restart operation'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].workload_status.current = 'maintenance'
- .apps['postgresql'].units['postgresql/0'].workload_status.message = 'Executing restart operation'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].app_status.current = 'maintenance'
- .apps['postgresql'].app_status.message = 'Beginning rolling restart'
+ .apps['postgresql'].app_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-joined hook for postgresql-test-app/0'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-changed hook for postgresql-test-app/0'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running database-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-test-app'].app_status.current = 'blocked'
- .apps['postgresql-test-app'].app_status.message = 'No database integration available'
+ .apps['postgresql-test-app'].app_status.current = 'active'
+ .apps['postgresql-test-app'].app_status.message = 'received database credentials of the first database'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'blocked'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'No database integration available'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'executing'
- .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.message = 'running database-relation-changed hook'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'active'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'received database credentials of the first database'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-relation-changed hook for postgresql-test-app/0'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'Primary'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running refresh-v-three-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running restart-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.current = 'executing'
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=5m
[32mINFO    [0m integration.test_audit:test_audit.py:32 Checking that the audit plugin is enabled
[32mINFO    [0m jubilant:_juju.py:551 cli: juju show-unit --model testing postgresql-test-app/0
[32mINFO    [0m jubilant:_juju.py:551 cli: juju show-secret --model testing secret://206ea4f4-9131-4133-81b0-da68eaa1a5e6/vo35ruvh42uja0sksu50 --reveal --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju show-unit --model testing postgresql-test-app/0
[32mINFO    [0m integration.test_audit:test_audit.py:62 Disabling the audit plugin
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju config --model testing postgresql plugin_audit_enable=False
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-a1a5e6-0'
+ .machines['0'].dns_name = '10.7.241.203'
+ .machines['0'].ip_addresses[0] = '10.7.241.203'
+ .machines['0'].instance_id = 'juju-a1a5e6-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.7.241.203'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:fa:48:c0'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.7.241.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-a1a5e6-1'
+ .machines['1'].dns_name = '10.7.241.79'
+ .machines['1'].ip_addresses[0] = '10.7.241.79'
+ .machines['1'].instance_id = 'juju-a1a5e6-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.7.241.79'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:89:65:38'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.7.241.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .apps['postgresql'].charm = 'local:postgresql-0'
+ .apps['postgresql'].charm_origin = 'local'
+ .apps['postgresql'].charm_name = 'postgresql'
+ .apps['postgresql'].charm_rev = 0
+ .apps['postgresql'].exposed = False
+ .apps['postgresql'].base.name = 'ubuntu'
+ .apps['postgresql'].base.channel = '24.04'
+ .apps['postgresql'].app_status.current = 'active'
+ .apps['postgresql'].relations['database'][0].related_app = 'postgresql-test-app'
+ .apps['postgresql'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql'].relations['database'][0].scope = 'global'
+ .apps['postgresql'].relations['database-peers'][0].related_app = 'postgresql'
+ .apps['postgresql'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql'].relations['refresh-v-three'][0].related_app = 'postgresql'
+ .apps['postgresql'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['postgresql'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['postgresql'].relations['restart'][0].related_app = 'postgresql'
+ .apps['postgresql'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql'].relations['restart'][0].scope = 'global'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'active'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'Primary'
+ .apps['postgresql'].units['postgresql/0'].juju_status.current = 'executing'
+ .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running config-changed hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.version = '3.6.25'
+ .apps['postgresql'].units['postgresql/0'].leader = True
+ .apps['postgresql'].units['postgresql/0'].machine = '0'
+ .apps['postgresql'].units['postgresql/0'].open_ports[0] = '5432/tcp'
+ .apps['postgresql'].units['postgresql/0'].public_address = '10.7.241.203'
+ .apps['postgresql'].version = '16.14'
+ .apps['postgresql'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['watcher-offer'] = 'alpha'
+ .apps['postgresql-test-app'].charm = 'postgresql-test-app'
+ .apps['postgresql-test-app'].charm_origin = 'charmhub'
+ .apps['postgresql-test-app'].charm_name = 'postgresql-test-app'
+ .apps['postgresql-test-app'].charm_rev = 560
+ .apps['postgresql-test-app'].exposed = False
+ .apps['postgresql-test-app'].base.name = 'ubuntu'
+ .apps['postgresql-test-app'].base.channel = '24.04'
+ .apps['postgresql-test-app'].charm_channel = 'latest/edge'
+ .apps['postgresql-test-app'].app_status.current = 'active'
+ .apps['postgresql-test-app'].app_status.message = 'received database credentials of the first database'
+ .apps['postgresql-test-app'].relations['database'][0].related_app = 'postgresql'
+ .apps['postgresql-test-app'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-test-app'].relations['database'][0].scope = 'global'
+ .apps['postgresql-test-app'].relations['postgresql-test-peers'][0].related_app = 'postgresql-test-app'
+ .apps['postgresql-test-app'].relations['postgresql-test-peers'][0].interface = 'postgresql-test-peers'
+ .apps['postgresql-test-app'].relations['postgresql-test-peers'][0].scope = 'global'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'active'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'received database credentials of the first database'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'idle'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.version = '3.6.25'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].leader = True
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].machine = '1'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].public_address = '10.7.241.79'
+ .apps['postgresql-test-app'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['aliased-multiple-database-clusters'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['multiple-database-clusters'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['no-database'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['postgresql-test-peers'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['second-database'] = 'alpha'
+ .storage.storage['archive/0'].kind = 'filesystem'
+ .storage.storage['archive/0'].status.current = 'attached'
+ .storage.storage['archive/0'].persistent = False
+ .storage.storage['archive/0'].life = 'alive'
+ .storage.storage['archive/0'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['archive/0'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.storage['archive/0'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['data/1'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.storage['data/1'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.storage['logs/2'].kind = 'filesystem'
+ .storage.storage['logs/2'].status.current = 'attached'
+ .storage.storage['logs/2'].persistent = False
+ .storage.storage['logs/2'].life = 'alive'
+ .storage.storage['logs/2'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['logs/2'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.storage['logs/2'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.storage['temp/3'].kind = 'filesystem'
+ .storage.storage['temp/3'].status.current = 'attached'
+ .storage.storage['temp/3'].persistent = False
+ .storage.storage['temp/3'].life = 'alive'
+ .storage.storage['temp/3'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['temp/3'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.storage['temp/3'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'archive/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['0/0'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['0/1'].size = 147718
+ .storage.filesystems['0/1'].provider_id = '0/1'
+ .storage.filesystems['0/1'].storage = 'data/1'
+ .storage.filesystems['0/1'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['0/1'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/1'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/1'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/1'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['0/1'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/1'].pool = 'rootfs'
+ .storage.filesystems['0/1'].life = 'alive'
+ .storage.filesystems['0/1'].status.current = 'attached'
+ .storage.filesystems['0/2'].size = 147718
+ .storage.filesystems['0/2'].provider_id = '0/2'
+ .storage.filesystems['0/2'].storage = 'logs/2'
+ .storage.filesystems['0/2'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['0/2'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/2'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/2'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/2'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['0/2'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/2'].pool = 'rootfs'
+ .storage.filesystems['0/2'].life = 'alive'
+ .storage.filesystems['0/2'].status.current = 'attached'
+ .storage.filesystems['0/3'].size = 147718
+ .storage.filesystems['0/3'].provider_id = '0/3'
+ .storage.filesystems['0/3'].storage = 'temp/3'
+ .storage.filesystems['0/3'].attachments.machines['0'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['0/3'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/3'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/3'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/3'].attachments.units['postgresql/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['0/3'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/3'].pool = 'rootfs'
+ .storage.filesystems['0/3'].life = 'alive'
+ .storage.filesystems['0/3'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql'].units['postgresql/0'].juju_status.current = 'executing'
- .apps['postgresql'].units['postgresql/0'].juju_status.message = 'running config-changed hook'
+ .apps['postgresql'].units['postgresql/0'].juju_status.current = 'idle'
[32mINFO    [0m integration.test_audit:test_audit.py:66 Removing the previous logs
[32mINFO    [0m integration.test_audit:test_audit.py:73 Checking that the audit plugin is disabled
[31m[1mERROR   [0m integration.jubilant_helpers:jubilant_helpers.py:1350 grep: /var/snap/charmed-postgresql/common/var/log/postgresql/postgresql-*.log: No such file or directory
 ERROR the following task failed:
 - id "6" with return code 2

use 'juju show-task' to inspect the failure
