[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.139:8008/patroni', 'host': '10.196.154.139', 'port': 5432, 'timeline': 4}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 4, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-4d0aeb-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 8}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-4d0aeb-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.111:8008/patroni', 'host': '10.196.154.111', 'port': 5432, 'timeline': 6, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 6}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 823, 'commit_idx': 823, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 823, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 212, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 862, 'uptime': 196, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 215, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 865, 'uptime': 202, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 215, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 865, 'uptime': 207, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 218, 'last_applied': 868, 'commit_idx': 868, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 868, 'uptime': 212, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 218, 'last_applied': 868, 'commit_idx': 868, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 868, 'uptime': 217, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 221, 'last_applied': 871, 'commit_idx': 871, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 871, 'uptime': 223, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 221, 'last_applied': 871, 'commit_idx': 871, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 871, 'uptime': 228, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 224, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 874, 'uptime': 233, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 224, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 874, 'uptime': 238, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 227, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 877, 'uptime': 244, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 227, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 877, 'uptime': 249, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 230, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 880, 'uptime': 254, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 230, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 880, 'uptime': 259, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 233, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 883, 'uptime': 265, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 233, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 883, 'uptime': 270, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 236, 'last_applied': 886, 'commit_idx': 886, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 886, 'uptime': 275, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 236, 'last_applied': 886, 'commit_idx': 886, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 886, 'uptime': 280, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 239, 'last_applied': 889, 'commit_idx': 889, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 889, 'uptime': 286, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 242, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 892, 'uptime': 291, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 242, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 892, 'uptime': 296, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 896, 'commit_idx': 896, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 896, 'uptime': 301, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 896, 'commit_idx': 896, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 896, 'uptime': 307, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 901, 'commit_idx': 901, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 901, 'uptime': 312, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 901, 'commit_idx': 901, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 901, 'uptime': 317, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 904, 'commit_idx': 904, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 904, 'uptime': 322, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 904, 'commit_idx': 904, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 904, 'uptime': 328, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 907, 'commit_idx': 907, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 907, 'uptime': 333, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 907, 'commit_idx': 907, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 907, 'uptime': 338, 'self_code_version': 0, 'enabled_code_version': 0}
