[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.113:8008/patroni', 'host': '10.241.205.113', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 155}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 157}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 5}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.218:8008/patroni', 'host': '10.241.205.218', 'port': 5432, 'timeline': 5, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 307, 'commit_idx': 307, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 307, 'uptime': 618, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 450, 'commit_idx': 450, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 450, 'uptime': 939, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 450, 'commit_idx': 450, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 450, 'uptime': 945, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 454, 'commit_idx': 454, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 454, 'uptime': 950, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 454, 'commit_idx': 454, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 454, 'uptime': 955, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 27, 'last_applied': 458, 'commit_idx': 458, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 458, 'uptime': 960, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 27, 'last_applied': 458, 'commit_idx': 458, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 458, 'uptime': 966, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 31, 'last_applied': 462, 'commit_idx': 462, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 462, 'uptime': 971, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 31, 'last_applied': 462, 'commit_idx': 462, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 462, 'uptime': 976, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 466, 'commit_idx': 466, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 466, 'uptime': 981, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 40, 'last_applied': 471, 'commit_idx': 471, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 471, 'uptime': 986, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 40, 'last_applied': 471, 'commit_idx': 471, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 471, 'uptime': 992, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 475, 'commit_idx': 475, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 475, 'uptime': 997, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 475, 'commit_idx': 475, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 475, 'uptime': 1002, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 49, 'last_applied': 480, 'commit_idx': 480, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 480, 'uptime': 1007, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 49, 'last_applied': 480, 'commit_idx': 480, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 480, 'uptime': 1013, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 484, 'commit_idx': 484, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 484, 'uptime': 1018, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 484, 'commit_idx': 484, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 484, 'uptime': 1023, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 57, 'last_applied': 488, 'commit_idx': 488, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 488, 'uptime': 1028, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 57, 'last_applied': 488, 'commit_idx': 488, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 488, 'uptime': 1034, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 61, 'last_applied': 492, 'commit_idx': 492, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 492, 'uptime': 1039, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 61, 'last_applied': 492, 'commit_idx': 492, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 492, 'uptime': 1044, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 496, 'commit_idx': 496, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 496, 'uptime': 1049, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 496, 'commit_idx': 496, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 496, 'uptime': 1054, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 69, 'last_applied': 500, 'commit_idx': 500, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 500, 'uptime': 1060, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 69, 'last_applied': 500, 'commit_idx': 500, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 500, 'uptime': 1065, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 504, 'commit_idx': 504, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 504, 'uptime': 1070, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 504, 'commit_idx': 504, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 504, 'uptime': 1075, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 78, 'last_applied': 509, 'commit_idx': 509, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 509, 'uptime': 1081, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 78, 'last_applied': 509, 'commit_idx': 509, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 509, 'uptime': 1086, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 513, 'commit_idx': 513, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 513, 'uptime': 1091, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 87, 'last_applied': 518, 'commit_idx': 518, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 518, 'uptime': 1096, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 87, 'last_applied': 518, 'commit_idx': 518, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 518, 'uptime': 1102, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 522, 'commit_idx': 522, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 522, 'uptime': 1107, 'self_code_version': 0, 'enabled_code_version': 0}
