[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.3.154.118:8008/patroni', 'host': '10.3.154.118', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.3.154.122:8008/patroni', 'host': '10.3.154.122', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c1157c-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 11}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c1157c-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.3.154.111:8008/patroni', 'host': '10.3.154.111', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.3.154.122:8008/patroni', 'host': '10.3.154.122', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 313, max_number_written: 313, total_expected_writes: 313
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 313, max_number_written: 313, total_expected_writes: 313
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 144, 'last_applied': 731, 'commit_idx': 731, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 731, 'uptime': 70, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 829, 'commit_idx': 829, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 829, 'uptime': 375, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 829, 'commit_idx': 829, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 829, 'uptime': 381, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 832, 'commit_idx': 832, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 832, 'uptime': 386, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 832, 'commit_idx': 832, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 832, 'uptime': 391, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 835, 'commit_idx': 835, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 835, 'uptime': 396, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 838, 'commit_idx': 838, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 838, 'uptime': 402, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 838, 'commit_idx': 838, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 838, 'uptime': 407, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 841, 'commit_idx': 841, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 841, 'uptime': 412, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 841, 'commit_idx': 841, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 841, 'uptime': 417, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 844, 'commit_idx': 844, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 844, 'uptime': 423, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 844, 'commit_idx': 844, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 844, 'uptime': 428, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 847, 'commit_idx': 847, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 847, 'uptime': 433, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 847, 'commit_idx': 847, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 847, 'uptime': 438, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 850, 'commit_idx': 850, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 850, 'uptime': 444, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 850, 'commit_idx': 850, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 850, 'uptime': 449, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 853, 'commit_idx': 853, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 853, 'uptime': 454, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 853, 'commit_idx': 853, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 853, 'uptime': 459, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 856, 'commit_idx': 856, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 856, 'uptime': 465, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 856, 'commit_idx': 856, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 856, 'uptime': 470, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 859, 'commit_idx': 859, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 859, 'uptime': 475, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 859, 'commit_idx': 859, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 859, 'uptime': 480, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 862, 'uptime': 485, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 862, 'uptime': 491, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 865, 'uptime': 496, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 865, 'uptime': 501, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 868, 'commit_idx': 868, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 868, 'uptime': 506, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 871, 'commit_idx': 871, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 871, 'uptime': 512, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 871, 'commit_idx': 871, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 871, 'uptime': 517, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 874, 'uptime': 522, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 874, 'uptime': 527, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 877, 'uptime': 533, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 877, 'uptime': 538, 'self_code_version': 0, 'enabled_code_version': 0}
